SampleID,Color
3_690,Black
3_691,Black
3_697,Black
3_699,Black
3_700,Black
3_702,Black
3_704,Black
3_710,Black
3_713,Black
3_714,Black
3_715,Black
3_718,Black
3_719,Black
3_720,Black
3_722,Black
3_723,Black
3_724,Black
3_725,Black
3_726,Black
3_727,Black
3_732,Black
3_735,Black
3_736,Black
3_738,Black
3_740,Black
3_743,Black
3_744,Black
3_745,Black
3_747,Black
3_749,Black
1_11,Blue
1_44,Blue
1_68,Blue
1_89,Blue
1_199,Blue
1_219,Blue
2_251,Blue
2_264,Blue
2_285,Blue
2_287,Blue
2_331,Blue
2_386,Blue
2_407,Blue
2_418,Blue
2_433,Blue
2_453,Blue
2_456,Blue
2_459,Blue
2_480,Blue
2_487,Blue
3_640,Blue
3_655,Blue
1_12,Orange
1_98,Orange
1_102,Orange
1_107,Orange
1_121,Orange
1_125,Orange
1_161,Orange
1_177,Orange
2_255,Orange
2_270,Orange
2_292,Orange
2_395,Orange
2_435,Orange
2_442,Orange
2_444,Orange
2_448,Orange
2_461,Orange
2_496,Orange
3_516,Orange
3_552,Orange
3_565,Orange
3_573,Orange
3_626,Orange
3_656,Orange
3_693,Orange
3_731,Orange
1_1,Red
1_3,Red
1_4,Red
1_5,Red
1_7,Red
1_9,Red
1_10,Red
1_14,Red
1_15,Red
1_17,Red
1_18,Red
1_19,Red
1_20,Red
1_22,Red
1_23,Red
1_24,Red
1_26,Red
1_27,Red
1_28,Red
1_30,Red
1_31,Red
1_33,Red
1_34,Red
1_35,Red
1_36,Red
1_37,Red
1_41,Red
1_47,Red
1_48,Red
1_49,Red
1_50,Red
1_52,Red
1_53,Red
1_54,Red
1_55,Red
1_57,Red
1_58,Red
1_59,Red
1_61,Red
1_62,Red
1_63,Red
1_65,Red
1_66,Red
1_70,Red
1_71,Red
1_72,Red
1_73,Red
1_75,Red
1_76,Red
1_81,Red
1_83,Red
1_85,Red
1_88,Red
1_90,Red
1_91,Red
1_92,Red
1_93,Red
1_95,Red
1_104,Red
1_105,Red
1_106,Red
1_111,Red
1_112,Red
1_113,Red
1_115,Red
1_118,Red
1_119,Red
1_120,Red
1_122,Red
1_124,Red
1_126,Red
1_131,Red
1_134,Red
1_135,Red
1_138,Red
1_139,Red
1_141,Red
1_143,Red
1_144,Red
1_147,Red
1_148,Red
1_150,Red
1_153,Red
1_154,Red
1_155,Red
1_160,Red
1_164,Red
1_165,Red
1_173,Red
1_174,Red
1_176,Red
1_183,Red
1_187,Red
1_188,Red
1_190,Red
1_191,Red
1_192,Red
1_193,Red
1_194,Red
1_195,Red
1_197,Red
1_201,Red
1_202,Red
1_204,Red
1_205,Red
1_207,Red
1_210,Red
1_211,Red
1_212,Red
1_213,Red
1_214,Red
1_215,Red
1_216,Red
1_218,Red
1_221,Red
1_222,Red
1_224,Red
1_225,Red
1_226,Red
1_228,Red
1_233,Red
1_235,Red
1_239,Red
1_241,Red
1_242,Red
1_243,Red
1_244,Red
1_245,Red
1_246,Red
1_247,Red
1_248,Red
1_249,Red
2_253,Red
2_260,Red
2_265,Red
2_269,Red
2_271,Red
2_275,Red
2_281,Red
2_282,Red
2_283,Red
2_289,Red
2_291,Red
2_293,Red
2_294,Red
2_299,Red
2_300,Red
2_303,Red
2_306,Red
2_307,Red
2_308,Red
2_309,Red
2_310,Red
2_311,Red
2_313,Red
2_315,Red
2_316,Red
2_318,Red
2_335,Red
2_336,Red
2_338,Red
2_339,Red
2_341,Red
2_342,Red
2_343,Red
2_344,Red
2_347,Red
2_349,Red
2_350,Red
2_352,Red
2_353,Red
2_354,Red
2_358,Red
2_359,Red
2_361,Red
2_362,Red
2_363,Red
2_364,Red
2_365,Red
2_367,Red
2_368,Red
2_370,Red
2_371,Red
2_374,Red
2_375,Red
2_376,Red
2_379,Red
2_380,Red
2_382,Red
2_383,Red
2_387,Red
2_388,Red
2_392,Red
2_394,Red
2_396,Red
2_397,Red
2_398,Red
2_402,Red
2_403,Red
2_405,Red
2_409,Red
2_412,Red
2_415,Red
2_420,Red
2_424,Red
2_425,Red
2_426,Red
2_427,Red
2_431,Red
2_432,Red
2_436,Red
2_439,Red
2_440,Red
2_450,Red
2_455,Red
2_457,Red
2_460,Red
2_462,Red
2_463,Red
2_464,Red
2_467,Red
2_468,Red
2_470,Red
2_471,Red
2_472,Red
2_478,Red
2_484,Red
2_485,Red
2_486,Red
2_488,Red
2_491,Red
2_499,Red
3_502,Red
3_509,Red
3_510,Red
3_512,Red
3_515,Red
3_517,Red
3_521,Red
3_522,Red
3_524,Red
3_526,Red
3_527,Red
3_529,Red
3_531,Red
3_534,Red
3_538,Red
3_540,Red
3_541,Red
3_543,Red
3_551,Red
3_553,Red
3_555,Red
3_561,Red
3_563,Red
3_564,Red
3_568,Red
3_571,Red
3_574,Red
3_578,Red
3_582,Red
3_585,Red
3_587,Red
3_590,Red
3_592,Red
3_593,Red
3_597,Red
3_598,Red
3_599,Red
3_607,Red
3_609,Red
3_617,Red
3_622,Red
3_623,Red
3_629,Red
3_630,Red
3_631,Red
3_634,Red
3_635,Red
3_638,Red
3_643,Red
3_644,Red
3_647,Red
3_649,Red
3_650,Red
3_651,Red
3_652,Red
3_657,Red
3_660,Red
3_662,Red
3_664,Red
3_666,Red
3_667,Red
3_668,Red
3_670,Red
3_672,Red
3_674,Red
3_675,Red
3_683,Red
3_684,Red
3_685,Red
3_686,Red
3_689,Red
3_692,Red
3_694,Red
3_695,Red
3_696,Red
3_698,Red
3_701,Red
3_703,Red
3_705,Red
3_706,Red
3_707,Red
3_708,Red
3_709,Red
3_711,Red
3_712,Red
3_716,Red
3_717,Red
3_721,Red
3_728,Red
3_729,Red
3_730,Red
3_733,Red
3_734,Red
3_737,Red
3_739,Red
3_741,Red
3_742,Red
3_746,Red
3_748,Red
3_750,Red
