SampleID,Color,X,Y
2_397,Red,6.0278906305077395,36597812008409.6
2_398,Red,4.24074443056252,11992726.870772399
2_399,Black,7.401301387579959,106939885492.529
2_400,Black,9.459114887554891,82257553015760.7
2_401,Black,6.25868292973582,191022906551.707
2_402,Red,3.75978433876696,1911540.25181323
2_403,Red,5.582823788405401,5384649012.74379
2_404,Black,9.9668635372643,4931885508.559171
2_405,Red,5.51575421293388,34574746775.1799
2_406,Black,7.741918556406901,54459132.3090883
2_407,Blue,2.3956607620498502,8389644658.60465
2_408,Black,6.335242205140691,1.3619499292860438e+16
2_409,Red,4.39327732079008,8349310.18843169
2_410,Black,7.53941808481552,3363076222.87033
2_411,Black,9.229730372927051,258899008311.20102
2_412,Red,3.2986115623034302,26.365149104085003
2_413,Black,6.60929333798117,390469577.10835296
2_414,Black,7.11261719841774,2690.2514977386
2_415,Red,5.773534541794009,2330599981.1343
2_416,Black,8.17717477788275,2420472595093.23
2_417,Black,8.809872446845091,2077834264.76321
2_418,Blue,0.395074693482755,2606.43903709449
2_419,Black,8.267974565730151,248096866593537.0
2_420,Red,4.409343861282331,7152492478.06062
2_421,Black,8.55689220216,21249.7029693251
2_422,Black,7.62846800945822,17457.3060194297
2_423,Black,7.230249038113611,1979226.16197037
2_424,Red,5.735906433929371,16290969.173999801
2_425,Red,6.06673151532385,1634.43471224285
2_426,Red,5.883534217038879,51657875.1728938
2_427,Red,5.62554324943578,2.4578998035868608e+17
2_428,Black,8.77981791352822,9184967150515984.0
2_429,Black,7.824687687898999,331476503.566104
2_430,Black,7.5697695648188095,860726728.053799
2_431,Red,5.05525553070394,810531.22369068
2_432,Red,6.06209948975116,68392421084801.9
2_433,Blue,2.69415110416066,437930604389.171
2_434,Black,9.28827956063722,1392215000.97259
2_435,Orange,10.8843522782636,874161383.455181
2_436,Red,4.23439159548511,6117690993.54463
2_437,Black,6.67704725614907,136279739764.349
2_438,Black,7.4210601877840805,8337413421.238741
2_439,Red,3.50723200756665,8.652552463125101
2_440,Red,5.6069393257882405,2551462994.35322
2_441,Black,8.31095914268071,104740060.841453
2_442,Orange,11.7443059149825,13089914071.0279
2_443,Black,8.06072867543913,666291716334176.0
2_444,Orange,10.2295571290606,1169534260.5241199
2_445,Black,9.809778919358731,1145975708.7976902
2_446,Black,8.57794922887725,60780769923.4516
2_447,Black,8.31949429390245,5.498705672366168e+16
2_448,Orange,10.9058123614085,6422704673296.37
2_449,Black,7.55988680820663,752981973.29994
2_450,Red,6.16697573853057,26.2336295509074
2_451,Black,8.94513150301137,1.6823157085541186e+16
2_452,Black,7.060074570681231,50795208.555162
2_453,Blue,1.43164656353208,0.0115364972550499
2_454,Black,7.16737635286,6376782584768.82
2_455,Red,5.79702019654404,293024980162.92303
2_456,Blue,1.9073015962499398,66144.3305809835
2_457,Red,5.252662557337151,218065036.090603
2_458,Black,7.99109998517133,3425016280937596.0
2_459,Blue,1.97960593627315,0.00885199725312019
2_460,Red,5.50659906239576,74.00076145013259
2_461,Orange,10.450428800892801,255831344586.9
2_462,Red,3.9866015532416403,50.4815619562976
2_463,Red,3.66047953413024,3889922.19252094
2_464,Red,6.0330990747044595,146375320.72473702
2_465,Black,7.44666337111205,155759.880658678
2_466,Black,9.409860228492029,61098396482.7079
2_467,Red,5.45615177053159,3927590.22749067
2_468,Red,4.50610933280142,6651909183.07536
2_469,Black,9.35274497243048,7318410215.14936
2_470,Red,5.5623785907732906,154029973968.93802
2_471,Red,4.70277611732373,177386861.17147198
2_472,Red,4.21348434241112,35833738.778650105
2_473,Black,6.499284649755929,910179081097.735
2_474,Black,7.2877361361964,643020812.33589
2_475,Black,8.10088732235887,63884159348666.1
2_476,Black,7.915978020059849,1968946.62826949
2_477,Black,7.97757841940441,8656056398.35968
2_478,Red,6.4440740817593705,264359072785.142
2_479,Black,6.790081135594701,7041470813.34385
2_480,Blue,2.68525046070395,90961.0492345518
2_481,Black,6.0669769243716205,96619038.88834499
2_482,Black,7.73706282003193,31628366629482.1
2_483,Black,8.92849564620168,423255355.3185
2_484,Red,5.07914976664507,36.3694805304302
2_485,Red,4.89273016725898,68249364385780.4
2_486,Red,6.672564642271411,5419407694.73736
2_487,Blue,2.83290683039383,172723.96105145902
2_488,Red,5.31195310852061,3727266.21074935
2_489,Black,6.3130437841638605,4064153981.3224897
2_490,Black,6.3855863388497,421121496519.21
2_491,Red,2.4782012105746802,17040245.1518615
2_492,Black,9.193932574860801,60465531755023.9
2_493,Black,8.15659295119999,23951567.687937602
2_494,Black,7.274258772965339,1138912933636061.0
2_495,Black,9.133094933042509,190135599179.677
2_496,Orange,11.208638248099899,10760127332.0242
2_497,Black,7.2516628141110395,1370263.12710764
2_498,Black,9.672851699997642,173924433714129.0
2_499,Red,4.81136562817725,1693058.56391429
2_500,Black,8.05220271780903,3423194.42016203
3_501,Black,9.2465205482621,2427029412855.47
3_502,Red,6.15994274746616,462288.73081300396
3_503,Black,9.47840905220557,63202156.8341236
3_504,Black,9.61191915284302,8.506454618073278e+16
3_505,Black,7.720474721610921,16187108579.9109
3_506,Black,7.524378976251639,962804308284.741
3_507,Black,9.04967066945244,78200129093.5918
3_508,Black,9.43332133552177,17774056826585.2
3_509,Red,6.62899390121863,6612.06209023375
3_510,Red,3.7039577623712496,23214.4025688893
3_511,Black,8.08550390262738,2930127594.04024
3_512,Red,3.7999872046572594,274.389158019486
3_513,Black,9.70453679227826,91975696611.3284
3_514,Black,9.1061997206764,749381944847350.0
3_515,Red,5.89702041310621,16038923409.2119
3_516,Orange,11.0122134704525,407905738521537.0
3_517,Red,3.1667792912071095,299036428.928129
3_518,Black,9.629712786350948,154717027175.397
3_519,Black,7.331198193217701,10342788090.6553
3_520,Black,8.02084078441619,576450496704217.0
3_521,Red,6.691268850865019,2834414892996.66
3_522,Red,6.5141043651068795,175423564022.427
3_523,Black,8.557364240580059,500350643224.698
3_524,Red,6.068887638985981,3668038363914.21
3_525,Black,8.41583376236159,29224543557.5714
3_526,Red,6.512483237086901,370179.48160625604
3_527,Red,4.41837947391324,1505548955.77009
3_528,Black,8.71540866966935,92630.7518658055
3_529,Red,5.13696127194615,8485691.07599058
3_530,Black,9.17291324742825,11090647563.6636
3_531,Red,5.329070716451071,76859167759.196
3_532,Black,7.5484846212117995,436851554841594.0
3_533,Black,8.47108769686998,84715094228.327
3_534,Red,5.33851521565965,842.117793116382
3_535,Black,7.93033984358186,133403156.06409399
3_536,Black,7.350828676974679,12617003879.5222
3_537,Black,8.018083979598481,15480139.2775185
3_538,Red,6.55524931652424,1245263721537.88
3_539,Black,7.54149363689298,9.585269971399453e+16
3_540,Red,5.6640944193049805,43597.3456810091
3_541,Red,6.14444176780891,533545.396223765
3_542,Black,8.63962463276442,4837237332664.66
3_543,Red,6.293595156105599,170008.982178189
3_544,Black,7.4884097624957295,80817800854.3985
3_545,Black,8.1583823214652,1922819171479.78
3_546,Black,8.16081119397456,8591076189.2295
3_547,Black,7.52303866357815,9850151.5494458
3_548,Black,8.450124711108192,23592314.901717998
3_549,Black,8.09818017361318,44989563.532621995
3_550,Black,7.541351491579701,4690227511.02345
3_551,Red,5.114843342075839,910722.173978247
3_552,Orange,11.2073945695304,19688102777.7046
3_553,Red,4.85996124015553,25991.029942859
3_554,Black,6.808370588239139,7.341405924541286e+16
3_555,Red,3.6489258004157996,342884.33598117
3_556,Black,7.92900356445833,49156.5917994493
3_557,Black,8.52635519759292,1222677.89347635
3_558,Black,8.02358481416425,360774.37659273297
3_559,Black,7.22364186220775,716592603527164.0
3_560,Black,7.322743417015429,323680811191.688
3_561,Red,6.4392202950899105,36369781.5046752
3_562,Black,8.50272110798844,45919078941433.4
3_563,Red,6.132607655813019,975364.383876824
3_564,Red,5.82767284265381,672138090.9593201
3_565,Orange,10.129253032331,3.66390847345647e+18
3_566,Black,6.7302739996185705,416314.372389275
3_567,Black,7.59952960580512,7465928214105683.0
3_568,Red,3.97020110247921,92764.50995784882
3_569,Black,6.8426646512353395,85906559423.2986
3_570,Black,7.064818804491509,16080314145.7253
3_571,Red,4.25403621054174,129.126007871681
3_572,Black,9.172543849889081,58154000385.1414
3_573,Orange,10.2817652329919,9858903.78927963
3_574,Red,5.96730239512522,7170641075447.76
3_575,Black,7.0010893281734505,18239896390.093998
3_576,Black,8.126731629071209,1962837628.9861
3_577,Black,9.55536848890774,25615970804.4112
3_578,Red,5.834310898765549,28599258104358.8
3_579,Black,6.50346309684694,315717492.922293
3_580,Black,6.3854662134198,60707116582.2358
3_581,Black,8.582708091310849,4658669171485.74
3_582,Red,5.674124873204429,102590329570.989
3_583,Black,7.4353762742632,31967463.169868395
3_584,Black,9.830752117066222,759903380280160.0
3_585,Red,5.97857117636621,435267124.503711
3_586,Black,7.66907156429461,3.2953039986026344e+16
3_587,Red,4.31941199086312,4623077.02825815
3_588,Black,8.79409840841644,4.557302147989946e+16
3_589,Black,9.791177921776061,260906607787.595
3_590,Red,5.7267802158813605,2226568.0768799
3_591,Black,7.13904272889384,261601491356679.0
3_592,Red,5.750174867673299,26748192.0172797
3_593,Red,3.41789086028713,54236314.0722461
3_594,Black,8.980477440385439,9240868165.290491
3_595,Black,6.730003214577629,3077037679.88659
3_596,Black,8.023955210280041,2104916505.9876301
3_597,Red,4.55226001886226,507.00711041707495
3_598,Red,4.74724562418134,3850127186354.95
3_599,Red,6.1474240360202,25689541534818.2
3_600,Black,7.129602764344599,49846.0715640633
3_601,Black,7.71647944055607,2.0536412849008336e+17
3_602,Black,8.35077045855713,10178945554614.7
3_603,Black,8.2573760748023,896505717454.9409
3_604,Black,6.5074221336367595,2981370545.99334
3_605,Black,6.7006061310672305,202656958915.776
3_606,Black,9.45232335206146,9190780967235050.0
3_607,Red,6.15506168414958,3001638966.44932
3_608,Black,7.77954052361343,61058356.086828604
3_609,Red,6.44943642936133,55991736365661.9
3_610,Black,6.39792461571957,1020281876433.95
3_611,Black,7.795286128540701,11144796.406379301
3_612,Black,8.03117403363875,136645569895933.0
3_613,Black,6.0676446541967906,41245784.914196
3_614,Black,6.073116436914719,179145893.26373202
3_615,Black,8.63592217057973,2079.7003371261103
3_616,Black,8.41793001668572,44471169735712.6
3_617,Red,6.78230758842098,7810836.36163179
3_618,Black,8.86616519778126,181055772.052932
3_619,Black,6.753219981345639,501404382302.16
3_620,Black,9.565549557764161,24486158.475028303
3_621,Black,7.34338755232057,44472698.572168104
3_622,Red,2.86566210671027,0.0333919781925972
3_623,Red,4.84008184718836,2104852.34168327
3_624,Black,7.4583466365617,29693259673303.6
3_625,Black,9.157627912429868,240464792.845479
3_626,Orange,11.2275895063168,2529189875.20317
3_627,Black,7.68179180595137,791735475317551.0
3_628,Black,7.97046629131679,1.0028510341297441e+18
3_629,Red,4.938253903361661,10517493902.1865
3_630,Red,4.438746916175821,3234964061.77261
3_631,Red,5.88091117394709,803590505709454.0
3_632,Black,7.864120469116651,9924897334.0343
3_633,Black,6.38954875763686,637824086730.156
3_634,Red,4.970707052823849,180140639.282276
3_635,Red,5.19338868753612,0.0349645881745165
3_636,Black,6.2457542925446905,11667660570.1718
3_637,Black,6.17083607256842,34829704204906.0
3_638,Red,5.05611925570095,46.463781842218
3_639,Black,6.092391536977219,20738271185969.9
3_640,Blue,1.75256205054066,24116964.7834297
3_641,Black,9.499664817664051,146939605.479366
3_642,Black,8.843594896250462,3741480653.92536
3_643,Red,6.367650451847481,62621930.9310484
3_644,Red,3.8376083549427795,383865328.257452
3_645,Black,6.73580710902372,14345273247.2032
3_646,Black,8.15181098827812,2569246.16602855
3_647,Red,6.08138185821777,30267.346915021
3_648,Black,8.72166899002699,17669451513.4819
3_649,Red,5.877479987634509,2729894638097.48
3_650,Red,6.09463051072706,65793724336.4227
3_651,Red,6.510519026801269,1603280.48948947
3_652,Red,5.457328245156879,112802516588.389
3_653,Black,6.89124289897992,1360430.04515993
3_654,Black,8.46712535321673,8792432.41157556
3_655,Blue,2.77521662386161,6328094.59876986
3_656,Orange,10.200673416146598,4206409393.78184
3_657,Red,6.247618993568129,12175069071.6653
3_658,Black,9.049835183964301,352848172497532.0
3_659,Black,6.25248242549631,1984033532891.69
3_660,Red,6.722923752002011,2307755.71118821
3_661,Black,6.99492491120671,320837.077032643
3_662,Red,3.8647823813766498,3970151257.19299
3_663,Black,8.27131565319773,4417221.92823899
3_664,Red,5.65944769044996,14573743.1632715
3_665,Black,9.263720119083962,9.346572643660831e+17
3_666,Red,5.0213010957501,183394.705483835
3_667,Red,4.64750187245133,874857383.621351
3_668,Red,5.7381454797669695,45313815.7651261
3_669,Black,7.362487134512779,79319246213.5608
3_670,Red,6.9510659007111295,160089682345.68698
3_671,Black,9.720928276072279,1296293586.70195
3_672,Red,5.019459462625231,127070482583.18301
3_673,Black,6.15912654437486,27495318860.2942
3_674,Red,4.96029647972857,9328325135.285471
3_675,Red,2.69585242083238,7515.119033605809
3_676,Black,6.21066774599383,23092705590395.3
3_677,Black,7.002719760817519,29406401963.9697
3_678,Black,7.00808233038473,1970791.45398203
3_679,Black,6.259077075157159,8243406217.9287405
3_680,Black,8.20341537190072,6513797.80349258
3_681,Black,9.18057866900893,2466974971764.25
3_682,Black,7.82196667376814,281965558.647873
3_683,Red,6.47370492678414,4649979837834.44
3_684,Red,3.8707017039369602,513328.76775879896
3_685,Red,6.33826997028289,20652054871.8762
3_686,Red,3.6207602436679305,25248800.8613382
3_687,Black,9.644481984502221,1.8434670180290106e+17
3_688,Black,9.21367779448984,15661896063.0885
3_689,Red,5.924422977369501,51674095710076.2
3_690,Black,7.181685951886389,1178206883714.85
3_691,Black,6.59237905874766,412067.04041947797
3_692,Red,5.24309292618641,1044360.69359013
3_693,Orange,11.0903167838101,6264968318896.0
3_694,Red,6.6293390610418,67991121201.5018
3_695,Red,5.92867535949373,9435.226054337909
3_696,Red,5.3415181709412805,12181396.6891175
3_697,Black,8.48569360399019,1209366616.25058
3_698,Red,4.94814408615061,1229605259.07065
3_699,Black,7.2523504835215,580321838.68655
3_700,Black,9.08827611757034,2219014642331791.0
3_701,Red,6.95624365573907,12501851718.7175
3_702,Black,8.44422838677411,2606624.83882975
3_703,Red,6.01391486930313,1.680885898701821e+16
3_704,Black,8.0495755105804,40166381678.632996
3_705,Red,5.76849770660927,12815959.645713901
3_706,Red,5.425350395527881,666684375170643.0
3_707,Red,3.7883205339323505,7658734874.4245205
3_708,Red,6.41351933595616,367331319385.173
3_709,Red,4.87460690213837,417590668015.572
3_710,Black,6.64277731403736,2399258054524276.0
3_711,Red,5.70312217349896,623669.224612075
3_712,Red,6.28660434909023,141141609.683292
3_713,Black,7.41069841049291,1066773.43697764
3_714,Black,7.04476403868956,97023.7811153341
3_715,Black,9.28771897849331,802118805133965.0
3_716,Red,4.90638330158755,17621229.6016507
3_717,Red,5.6263056943972005,235366379137.249
3_718,Black,7.156938269893691,118427.423503755
3_719,Black,8.11340676538111,2002881.17860471
3_720,Black,7.60831295572712,1135596870151.82
3_721,Red,4.59994949048734,22460164.4796029
3_722,Black,6.33257038415974,1.56343947621032e+21
3_723,Black,9.10349542463458,7230853756667.52
3_724,Black,7.30922351809713,60329077.325250596
3_725,Black,8.60574136830929,409373984365034.0
3_726,Black,8.41392592363023,2586679391575.38
3_727,Black,8.19167969434055,596611983.023553
3_728,Red,5.11884995158764,12227704628.5035
3_729,Red,6.1674912800360895,176281.046622535
3_730,Red,3.32901639319247,202162.278503888
3_731,Orange,10.0212337725436,535470139716006.0
3_732,Black,6.96260933900592,211574.07528455
3_733,Red,5.26399226750254,6135163809.32966
3_734,Red,5.648722077017549,72302575.6895104
3_735,Black,9.287265565266301,52148065689163.2
3_736,Black,9.27816137561075,48524593969912.8
3_737,Red,5.950488663088209,17510.2540073606
3_738,Black,7.7234018438564,73163763.5389726
3_739,Red,6.50041949023035,16110960152.0679
3_740,Black,7.71738021125927,85836193.0332862
3_741,Red,4.9887212905743805,56355440.1191354
3_742,Red,5.64806723504228,24989362152344.2
3_743,Black,9.68699187986657,1689004886191468.0
3_744,Black,7.89326391062957,1207613.64864551
3_745,Black,8.931207276812142,9220962958.0913
3_746,Red,5.2031696706578305,1387708764.27859
3_747,Black,6.51115113602594,1848901951.35194
3_748,Red,5.47228378235365,3912.0083958387895
3_749,Black,7.31354002487954,430292791767463.0
3_750,Red,3.74767469923294,6359310.77669101
1_1,Red,4.85,3417.29
1_2,Black,8.37,48603.36
1_3,Red,5.83,615529.95
1_4,Red,5.02,3854863419818.68
1_5,Red,5.29,7156.39
1_6,Black,8.15,1535151.76
1_7,Red,6.61,723687363.38
1_8,Black,7.01,19612316835.4
1_9,Red,5.86,220862320.83
1_10,Red,3.64,19295.34
1_11,Blue,2.9,2095104.96
1_12,Orange,10.66,134556291662465.0
1_13,Black,6.56,179583104059.89
1_14,Red,5.63,570823206072.2
1_15,Red,3.86,942185855.42
1_16,Black,6.04,81881490.12
1_17,Red,3.88,8.52
1_18,Red,5.84,56396.4
1_19,Red,4.78,8964698910850.37
1_20,Red,6.73,6322366060.98
1_21,Black,7.46,1337818500237.76
1_22,Red,6.57,267363701.3
1_23,Red,3.77,9403903.26
1_24,Red,5.48,25572.79
1_25,Black,7.2,723752541.43
1_26,Red,5.12,86556479.36
1_27,Red,5.83,15627173038.9
1_28,Red,3.91,8984114530.5
1_29,Black,6.94,149531801.24
1_30,Red,4.66,2942019298.6
1_31,Red,6.16,7002270.55
1_32,Black,7.97,1902671664.58
1_33,Red,6.67,12766.76
1_34,Red,5.93,51150670635.52
1_35,Red,3.54,93820818.9
1_36,Red,4.81,51738.08
1_37,Red,5.3,1719503.88
1_38,Black,8.86,47945966776.77
1_39,Black,9.77,203198609585.65
1_40,Black,6.19,5208926678968114.0
1_41,Red,6.69,91017910874.98
1_42,Black,7.3,360766232.63
1_43,Black,8.91,3.9936100111943686e+17
1_44,Blue,1.86,2472654591.78
1_45,Black,8.03,537123156.27
1_46,Black,7.46,90948964.17
1_47,Red,5.06,898891512.12
1_48,Red,3.18,938.74
1_49,Red,5.86,1417171.21
1_50,Red,5.86,109.04
1_51,Black,8.01,323369605.22
1_52,Red,4.72,56.19
1_53,Red,5.15,415531.43
1_54,Red,5.03,2060649770.85
1_55,Red,4.48,545882812519.43
1_56,Black,7.65,30805127051.79
1_57,Red,5.72,547111.04
1_58,Red,5.61,1449426336.97
1_59,Red,5.26,367684643131555.06
1_60,Black,6.96,13245313801.71
1_61,Red,5.37,4388.39
1_62,Red,5.74,303627064.47
1_63,Red,4.84,842.04
1_64,Black,7.75,502026573504.62
1_65,Red,4.64,17277768020901.8
1_66,Red,4.53,471697.66
1_67,Black,6.64,2.9196858196571004e+16
1_68,Blue,0.01,64568349.83
1_69,Black,7.89,68216538792.86
1_70,Red,5.52,0.31
1_71,Red,5.14,5384109.29
1_72,Red,6.85,73392842021.52
1_73,Red,3.44,1806.74
1_74,Black,9.85,107706062778406.0
1_75,Red,4.82,14034214.1
1_76,Red,5.52,358648.0
1_77,Black,8.22,9023673056251.48
1_78,Black,8.97,1540598.95
1_79,Black,8.96,2074730079.56
1_80,Black,6.32,122259558.36
1_81,Red,3.21,1588.64
1_82,Black,7.21,1025464494140.94
1_83,Red,5.41,2175836519.27
1_84,Black,7.89,13822495590845.1
1_85,Red,6.67,29022387639.27
1_86,Black,7.03,24237677343.43
1_87,Black,7.94,590864541820.57
1_88,Red,6.53,0.1
1_89,Blue,2.06,264281.23
1_90,Red,3.58,59710.01
1_91,Red,3.29,65293245.45
1_92,Red,6.15,277415187025368.0
1_93,Red,5.72,538.29
1_94,Black,7.49,13371806897542.6
1_95,Red,4.25,81880044991267.3
1_96,Black,7.33,11255774477.4
1_97,Black,7.46,21536336928.72
1_98,Orange,10.94,27064145.2
1_99,Black,9.74,217906577871335.0
1_100,Black,7.84,3.63441842471608e+16
1_101,Black,7.6,43519910.28
1_102,Orange,12.25,4.35467760133924e+17
1_103,Black,9.08,1607079072.91
1_104,Red,5.26,1504130.69
1_105,Red,6.14,571907321290113.0
1_106,Red,3.84,62267797987.3
1_107,Orange,10.05,1.23746144423686e+16
1_108,Black,6.04,7012247918.73
1_109,Black,7.53,22848764.3
1_110,Black,8.75,239455466.16
1_111,Red,5.61,2922670165.13
1_112,Red,5.66,11370722989.48
1_113,Red,5.03,6119827.56
1_114,Black,7.99,21588691.85
1_115,Red,5.59,185780469.54
1_116,Black,7.37,26590250555.46
1_117,Black,6.35,38930398.11
1_118,Red,6.96,140675.92
1_119,Red,5.74,164208.6
1_120,Red,5.94,47174.96
1_121,Orange,11.98,1371499086101928.0
1_122,Red,5.53,7971.07
1_123,Black,7.42,347898170130.28
1_124,Red,6.48,10699283913.56
1_125,Orange,11.46,4780022448928581.0
1_126,Red,6.63,92118080.81
1_127,Black,7.9,2820925746477.74
1_128,Black,9.67,1.90478190499387e+16
1_129,Black,7.42,878915.22
1_130,Black,7.02,1.35186293888272e+17
1_131,Red,5.11,2029132.77
1_132,Black,7.67,88949593058.75
1_133,Black,7.58,13654734141.67
1_134,Red,4.52,141805883990.07
1_135,Red,4.72,19896739.96
